0.6095,5.1833
-0.5435,2.2273
-0.2374,-0.9775
-0.7720,0.9293
-0.5454,4.3829
0.1792,-1.7967
0.4193,3.8913
0.6330,-1.7124
-1.2027,6.1423
-1.2561,-3.1814
0.2381,5.1395
0.8399,2.1994
-1.3867,4.8935
0.5618,-1.1849
-0.2328,6.7940
-0.1832,3.7358
1.8090,1.0671
0.5596,4.6543
0.2468,3.9443
0.5533,-2.0107
1.0298,4.6640
-0.6711,3.8364
1.0303,-2.3135
0.2239,3.9694
-0.7886,1.8430
-2.4730,2.6731
0.1619,3.8679
0.7755,1.0787
-0.5477,4.6744
-0.1243,-1.8858
0.2247,-1.3466
-1.8754,4.9372
0.6714,-0.2935
0.1460,3.9445
0.3195,6.7195
-1.8991,2.0124
-1.4277,4.7752
-0.9643,5.6646
-1.1098,-3.2937
-1.1975,5.0844
-1.6886,-1.4345
-0.3190,0.3274
-0.4277,-2.5130
1.7118,4.9616
-1.8148,5.1556
-0.3912,4.2558
0.5350,-2.6716
0.6012,-0.0229
0.1009,0.0494
1.0581,-1.0017
-2.0910,2.1830
-0.5485,2.6981
-1.5047,1.3024
-1.6119,5.1037
-0.4732,-1.5552
-0.3925,5.3854
-0.2134,5.3649
-0.6445,3.3971
-0.7117,3.5908
0.5136,-0.0727
-0.0046,4.3818
-0.3549,-0.3611
1.6698,-1.1362
-1.9230,3.6263
-0.7588,1.7003
0.7236,-1.2078
1.1212,0.9533
-1.8863,-1.8882
0.6944,5.2208
0.5493,7.0650
1.4530,6.0072
-0.6964,6.1285
1.8100,2.3588
1.0460,6.6661
-0.0803,2.5089
-0.2475,0.9145
-1.5011,5.1425
0.2874,-2.3169
0.7796,0.0163
0.1482,6.1557
0.7149,0.4896
0.3464,2.3156
-1.1640,-2.4668
0.3829,1.4369
0.3034,5.2353
2.1415,7.0905
0.2583,2.0229
-1.7245,1.9058
-1.5881,2.4560
1.2717,0.5245
0.5063,-0.2621
-0.3800,1.6263
0.5062,6.0574
1.5195,-0.7079
0.5049,2.7462
0.1102,-1.9922
0.9594,3.3083
-0.4220,0.5711
-1.6276,-2.9650
-1.1792,3.7582
-0.0565,2.6769
-0.4896,-1.5555
-0.7250,2.5370
-0.9454,4.7784
-0.1145,5.0503
0.3212,3.0671
1.0067,1.8652
-0.3666,3.0851
0.0585,-1.9980
1.9723,1.2900
1.4732,7.2652
0.2875,6.1764
-0.6951,6.1231
0.1082,2.8615
1.3899,4.1437
0.2815,6.0998
-0.6302,0.7345
-0.2141,2.5564
-0.9061,3.4913
-1.2042,0.5646
1.5274,-1.8120
-0.8961,-0.3934
-1.9827,5.2496
0.4792,0.2001
-0.2513,6.5777
-0.4603,-1.2998
-0.1803,2.8747
-0.6471,6.1557
0.5702,0.7163
0.8791,7.0927
0.1416,2.0410
0.1334,-0.5153
-0.4071,1.1273
-1.0902,0.7416
0.8738,-2.5018
-0.0431,3.4683
0.6285,6.3774
-0.7469,3.3775
1.0577,4.5458
-0.2100,-1.7085
-0.6441,0.0660
1.5493,0.1329
0.2265,5.2496
0.5048,-0.7819
-1.8449,3.9901
-0.7972,0.8786
-0.9271,-2.5341
0.1667,-0.0031
-0.4142,-1.7427
0.8800,2.6075
-0.4587,5.8618
-0.4486,-0.2193
1.5531,5.9243
-0.2248,2.9056
-0.7469,-1.2698
-1.0590,-1.6124
0.6665,-2.4409
-0.5004,3.2470
-0.0420,6.3447
-1.1535,0.6652
1.7079,6.1818
-0.5407,-1.0212
-0.6824,-2.4094
0.4075,1.3349
-1.3902,-2.9095
-0.5601,2.7421
0.5990,0.3631
-0.0614,5.2745
0.7827,-0.8308
0.3659,-2.6346
-2.7708,2.7516
0.9716,4.3619
-0.0667,-0.9637
-1.6769,-3.0999
1.8029,-1.0950
0.6068,5.7618
-1.1099,-0.3706
-0.2676,-1.3251
-2.6986,3.1545
0.0731,-2.4971
0.6113,3.8985
-0.6331,-2.2140
-1.2320,-2.4228
-0.7930,-0.2340
-0.1309,4.5399
-0.9009,3.1685
0.5777,4.6820
-0.4266,5.3751
-1.2147,0.7410
-0.4805,-3.0857
-1.1768,-2.8742
-2.0827,2.7958
0.8905,6.6083
0.8228,3.0990
-0.8529,-2.2990
-0.8541,3.0220
0.7633,0.6166
0.0993,2.1295
1.0982,-2.3558
-0.9773,1.5815
0.7486,0.4690
-0.9793,-0.3603
0.1902,-2.2221
0.6859,3.1123
1.5089,-0.4923
